customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,11,Yes,Fiber optic,101.13,1214.35,Yes
CUST00002,Male,0,0,Yes,Fiber optic,93.75,,Yes
CUST00003,Female,1,7,No,Fiber optic,95.27,612.81,Yes
CUST00004,Female,1,0,No,DSL,82.42,,Yes
CUST00005,Female,0,56,Yes,Fiber optic,44.17,2353.35,No
CUST00006,Female,0,31,Yes,Fiber optic,96.06,2880.78,No
CUST00007,Female,0,11,No,No,80.01,919.41,Yes
CUST00008,Female,0,5,Yes,DSL,94.02,494.87,Yes
CUST00009,Male,0,8,No,DSL,93.12,727.6,Yes
CUST00010,Female,0,1,No,DSL,91.98,101.67,No
CUST00011,Female,0,8,Yes,DSL,108.4,919.06,Yes
CUST00012,Male,1,60,Yes,Fiber optic,41.04,2144.6,No
CUST00013,Female,0,2,Yes,DSL,98.11,176.82,No
CUST00014,Male,0,10,Yes,No,73.26,829.12,Yes
CUST00015,Female,1,22,Yes,No,95.07,,No
CUST00016,Male,0,34,Yes,DSL,23.97,913.92,No
CUST00017,Male,0,24,No,Fiber optic,27.12,509.07,No
CUST00018,Male,0,12,Yes,DSL,78.91,876.67,No
CUST00019,Male,0,7,Yes,DSL,67.54,507.9,No
CUST00020,Male,0,29,Yes,DSL,95.58,2936.48,No
CUST00021,Male,0,8,No,DSL,69.61,590.14,No
CUST00022,Male,0,27,Yes,Fiber optic,51.32,1117.57,No
CUST00023,Male,0,65,No,DSL,39.8,2805.7,No
CUST00024,Female,0,25,Yes,Fiber optic,99.51,2674.44,No
CUST00025,Female,0,21,Yes,Fiber optic,93.67,,No
CUST00026,Female,0,4,No,Fiber optic,91.46,371.07,Yes
CUST00027,Female,1,9,No,DSL,107.78,914.81,No
CUST00028,Male,0,2,No,No,81.14,143.48,No
CUST00029,Female,1,3,No,Fiber optic,92.33,269.3,Yes
CUST00030,Female,0,1,Yes,DSL,90.05,98.41,No
CUST00031,Female,0,13,Yes,No,63.54,757.75,No
CUST00032,Male,0,6,Yes,No,106.96,627.45,No
CUST00033,Male,0,4,Yes,Fiber optic,81.16,356.03,Yes
CUST00034,Male,0,17,No,DSL,60.64,931.03,No
CUST00035,Female,0,38,Yes,Fiber optic,55.54,2409.48,No
CUST00036,Female,0,71,Yes,No,22.64,1516.3,No
CUST00037,Male,0,4,No,DSL,76.33,297.56,No
CUST00038,Female,0,37,No,DSL,35.49,1508.66,No
CUST00039,Female,0,3,No,Fiber optic,67.87,180.26,No
CUST00040,Male,0,15,No,No,64.02,843.39,No
CUST00041,Male,0,57,Yes,No,58.56,2984.3,No
CUST00042,Female,0,46,Yes,DSL,64.77,3004.69,No
CUST00043,Male,0,34,Yes,DSL,28.86,1168.63,No
CUST00044,Female,1,2,No,Fiber optic,101.71,214.37,No
CUST00045,Female,0,53,Yes,DSL,82.62,4565.43,No
CUST00046,Male,0,48,Yes,DSL,95.15,4751.91,No
CUST00047,Male,0,48,No,Fiber optic,78.91,3741.55,Yes
CUST00048,Female,0,0,No,No,77.62,,No
CUST00049,Male,0,56,Yes,Fiber optic,46.66,2487.57,No
CUST00050,Male,0,70,No,DSL,54.14,4433.47,No
CUST00051,Male,0,9,No,DSL,72.72,585.87,No
CUST00052,Female,0,12,Yes,Fiber optic,79.81,903.51,No
CUST00053,Female,0,15,No,No,94.45,1277.5,No
CUST00054,Female,0,49,Yes,No,44.62,2076.64,No
CUST00055,Male,0,5,Yes,DSL,69.84,384.0,No
CUST00056,Male,0,55,No,Fiber optic,93.76,5311.73,No
CUST00057,Male,1,12,No,DSL,36.41,509.75,No
CUST00058,Male,0,7,Yes,Fiber optic,68.6,421.6,No
CUST00059,Female,0,3,Yes,DSL,72.53,233.37,Yes
CUST00060,Male,0,51,No,DSL,77.26,,No
CUST00061,Female,0,2,Yes,DSL,100.16,204.71,Yes
CUST00062,Male,0,6,Yes,No,94.49,507.08,Yes
CUST00063,Male,0,45,No,Fiber optic,98.03,4432.71,Yes
CUST00064,Female,0,21,Yes,DSL,60.8,1356.9,No
CUST00065,Female,0,26,No,DSL,70.48,2025.7,No
CUST00066,Male,0,39,No,Fiber optic,42.5,1731.23,No
CUST00067,Female,0,6,No,No,66.51,354.26,No
CUST00068,Female,0,5,No,DSL,86.97,440.02,No
CUST00069,Female,0,5,Yes,DSL,75.59,360.85,No
CUST00070,Female,0,68,No,DSL,74.11,4881.16,No
CUST00071,Male,0,12,No,DSL,73.41,842.85,No
CUST00072,Female,1,39,Yes,DSL,83.51,2943.51,No
CUST00073,Female,0,71,Yes,Fiber optic,91.27,6042.0,No
CUST00074,Female,0,11,No,No,65.47,752.89,No
CUST00075,Female,0,7,No,No,87.32,579.3,Yes
CUST00076,Female,0,27,No,Fiber optic,42.56,1070.01,No
CUST00077,Female,0,1,Yes,No,104.23,106.51,Yes
CUST00078,Male,1,14,Yes,No,60.71,934.19,Yes
CUST00079,Female,0,32,No,No,61.88,2286.32,No
CUST00080,Male,0,46,No,Fiber optic,99.39,4460.29,No
CUST00081,Male,0,4,Yes,DSL,67.28,246.43,No
CUST00082,Male,0,7,Yes,DSL,75.33,502.5,No
CUST00083,Male,0,43,No,DSL,91.37,3569.78,No
CUST00084,Male,0,42,Yes,No,70.02,3197.96,No
CUST00085,Female,1,50,Yes,Fiber optic,50.25,2019.79,Yes
CUST00086,Female,1,7,No,DSL,86.38,620.9,Yes
CUST00087,Female,0,23,No,Fiber optic,71.74,1480.98,Yes
CUST00088,Female,0,65,No,DSL,65.49,4167.81,No
CUST00089,Female,0,64,Yes,DSL,83.31,5746.19,No
CUST00090,Female,0,17,Yes,DSL,23.29,399.55,No
